[0.006s][info][gc] Using Concurrent Mark Sweep
[0.006s][info][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.051s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[1217.948s][debug][gc,ref       ] GC(1284) Skipped phase2 of Reference Processing due to unavailable references
[1217.948s][debug][gc,ref       ] GC(1284) Skipped phase3 of Reference Processing due to unavailable references
[1217.948s][debug][gc,ref       ] GC(1284) Skipped phase4 of Reference Processing due to unavailable references
[1217.948s][debug][gc,age       ] GC(1284) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1217.948s][info ][gc,heap      ] GC(1284) ParNew: 242856K->2255K(270976K)
[1217.948s][info ][gc,heap      ] GC(1284) CMS: 389037K->389078K(602112K)
[1217.948s][info ][gc,metaspace ] GC(1284) Metaspace: 57841K->57841K(1101824K)
[1217.948s][info ][gc           ] GC(1284) Pause Young (Allocation Failure) 617M->382M(852M) 3.818ms
[1217.948s][info ][gc,cpu       ] GC(1284) User=0.01s Sys=0.00s Real=0.00s
[1217.948s][info ][safepoint    ] Leaving safepoint region
[1217.948s][info ][safepoint    ] Total time for which application threads were stopped: 0.0039763 seconds, Stopping threads took: 0.0000141 seconds
[1218.820s][info ][safepoint    ] Application time: 0.8720592 seconds
[1218.820s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1218.820s][info ][gc,start     ] GC(1285) Pause Young (Allocation Failure)
[1218.820s][info ][gc,task      ] GC(1285) Using 4 workers of 4 for evacuation
[1218.823s][debug][gc,ref       ] GC(1285) Skipped phase1 of Reference Processing due to unavailable references
[1218.823s][debug][gc,ref       ] GC(1285) Skipped phase2 of Reference Processing due to unavailable references
[1218.823s][debug][gc,ref       ] GC(1285) Skipped phase3 of Reference Processing due to unavailable references
[1218.823s][debug][gc,ref       ] GC(1285) Skipped phase4 of Reference Processing due to unavailable references
[1218.824s][debug][gc,age       ] GC(1285) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1218.824s][info ][gc,heap      ] GC(1285) ParNew: 243151K->1391K(270976K)
[1218.824s][info ][gc,heap      ] GC(1285) CMS: 389078K->389232K(602112K)
[1218.824s][info ][gc,metaspace ] GC(1285) Metaspace: 57841K->57841K(1101824K)
[1218.824s][info ][gc           ] GC(1285) Pause Young (Allocation Failure) 617M->381M(852M) 3.392ms
[1218.824s][info ][gc,cpu       ] GC(1285) User=0.01s Sys=0.00s Real=0.01s
[1218.824s][info ][safepoint    ] Leaving safepoint region
[1218.824s][info ][safepoint    ] Total time for which application threads were stopped: 0.0035488 seconds, Stopping threads took: 0.0000139 seconds
[1219.670s][info ][safepoint    ] Application time: 0.8467833 seconds
[1219.671s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1219.671s][info ][gc,start     ] GC(1286) Pause Young (Allocation Failure)
[1219.671s][info ][gc,task      ] GC(1286) Using 4 workers of 4 for evacuation
[1219.674s][debug][gc,ref       ] GC(1286) Skipped phase1 of Reference Processing due to unavailable references
[1219.674s][debug][gc,ref       ] GC(1286) Skipped phase2 of Reference Processing due to unavailable references
[1219.674s][debug][gc,ref       ] GC(1286) Skipped phase3 of Reference Processing due to unavailable references
[1219.674s][debug][gc,ref       ] GC(1286) Skipped phase4 of Reference Processing due to unavailable references
[1219.674s][debug][gc,age       ] GC(1286) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1219.674s][info ][gc,heap      ] GC(1286) ParNew: 242287K->1237K(270976K)
[1219.674s][info ][gc,heap      ] GC(1286) CMS: 389232K->389326K(602112K)
[1219.674s][info ][gc,metaspace ] GC(1286) Metaspace: 57841K->57841K(1101824K)
[1219.674s][info ][gc           ] GC(1286) Pause Young (Allocation Failure) 616M->381M(852M) 3.575ms
[1219.674s][info ][gc,cpu       ] GC(1286) User=0.01s Sys=0.00s Real=0.00s
[1219.674s][info ][safepoint    ] Leaving safepoint region
[1219.674s][info ][safepoint    ] Total time for which application threads were stopped: 0.0037452 seconds, Stopping threads took: 0.0000149 seconds
[1220.534s][info ][safepoint    ] Application time: 0.8592874 seconds
[1220.534s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1220.534s][info ][gc,start     ] GC(1287) Pause Young (Allocation Failure)
[1220.534s][info ][gc,task      ] GC(1287) Using 4 workers of 4 for evacuation
[1220.537s][debug][gc,ref       ] GC(1287) Skipped phase1 of Reference Processing due to unavailable references
[1220.537s][debug][gc,ref       ] GC(1287) Skipped phase2 of Reference Processing due to unavailable references
[1220.537s][debug][gc,ref       ] GC(1287) Skipped phase3 of Reference Processing due to unavailable references
[1220.537s][debug][gc,ref       ] GC(1287) Skipped phase4 of Reference Processing due to unavailable references
[1220.537s][debug][gc,age       ] GC(1287) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1220.537s][info ][gc,heap      ] GC(1287) ParNew: 242133K->1425K(270976K)
[1220.537s][info ][gc,heap      ] GC(1287) CMS: 389326K->389343K(602112K)
[1220.537s][info ][gc,metaspace ] GC(1287) Metaspace: 57843K->57843K(1101824K)
[1220.537s][info ][gc           ] GC(1287) Pause Young (Allocation Failure) 616M->381M(852M) 3.140ms
[1220.537s][info ][gc,cpu       ] GC(1287) User=0.01s Sys=0.00s Real=0.01s
[1220.537s][info ][safepoint    ] Leaving safepoint region
[1220.537s][info ][safepoint    ] Total time for which application threads were stopped: 0.0033083 seconds, Stopping threads took: 0.0000145 seconds
[1221.388s][info ][safepoint    ] Application time: 0.8506026 seconds
[1221.388s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1221.388s][info ][gc,start     ] GC(1288) Pause Young (Allocation Failure)
[1221.388s][info ][gc,task      ] GC(1288) Using 4 workers of 4 for evacuation
[1221.391s][debug][gc,ref       ] GC(1288) Skipped phase1 of Reference Processing due to unavailable references
[1221.391s][debug][gc,ref       ] GC(1288) Skipped phase2 of Reference Processing due to unavailable references
[1221.391s][debug][gc,ref       ] GC(1288) Skipped phase3 of Reference Processing due to unavailable references
[1221.391s][debug][gc,ref       ] GC(1288) Skipped phase4 of Reference Processing due to unavailable references
[1221.391s][debug][gc,age       ] GC(1288) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1221.391s][info ][gc,heap      ] GC(1288) ParNew: 242321K->1387K(270976K)
[1221.391s][info ][gc,heap      ] GC(1288) CMS: 389343K->389412K(602112K)
[1221.391s][info ][gc,metaspace ] GC(1288) Metaspace: 57843K->57843K(1101824K)
[1221.391s][info ][gc           ] GC(1288) Pause Young (Allocation Failure) 616M->381M(852M) 3.166ms
[1221.391s][info ][gc,cpu       ] GC(1288) User=0.01s Sys=0.00s Real=0.00s
[1221.391s][info ][safepoint    ] Leaving safepoint region
[1221.391s][info ][safepoint    ] Total time for which application threads were stopped: 0.0033221 seconds, Stopping threads took: 0.0000153 seconds
[1222.269s][info ][safepoint    ] Application time: 0.8778505 seconds
[1222.269s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1222.269s][info ][gc,start     ] GC(1289) Pause Young (Allocation Failure)
[1222.269s][info ][gc,task      ] GC(1289) Using 4 workers of 4 for evacuation
[1222.272s][debug][gc,ref       ] GC(1289) Skipped phase1 of Reference Processing due to unavailable references
[1222.272s][debug][gc,ref       ] GC(1289) Skipped phase2 of Reference Processing due to unavailable references
[1222.272s][debug][gc,ref       ] GC(1289) Skipped phase3 of Reference Processing due to unavailable references
[1222.272s][debug][gc,ref       ] GC(1289) Skipped phase4 of Reference Processing due to unavailable references
[1222.272s][debug][gc,age       ] GC(1289) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1222.272s][info ][gc,heap      ] GC(1289) ParNew: 242283K->1790K(270976K)
[1222.272s][info ][gc,heap      ] GC(1289) CMS: 389412K->389452K(602112K)
[1222.272s][info ][gc,metaspace ] GC(1289) Metaspace: 57843K->57843K(1101824K)
[1222.272s][info ][gc           ] GC(1289) Pause Young (Allocation Failure) 616M->382M(852M) 3.078ms
[1222.272s][info ][gc,cpu       ] GC(1289) User=0.01s Sys=0.00s Real=0.00s
[1222.272s][info ][safepoint    ] Leaving safepoint region
[1222.272s][info ][safepoint    ] Total time for which application threads were stopped: 0.0032266 seconds, Stopping threads took: 0.0000140 seconds
[1223.248s][info ][safepoint    ] Application time: 0.9755960 seconds
[1223.248s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1223.248s][info ][gc,start     ] GC(1290) Pause Young (Allocation Failure)
[1223.248s][info ][gc,task      ] GC(1290) Using 4 workers of 4 for evacuation
[1223.250s][debug][gc,ref       ] GC(1290) Skipped phase1 of Reference Processing due to unavailable references
[1223.250s][debug][gc,ref       ] GC(1290) Skipped phase2 of Reference Processing due to unavailable references
[1223.250s][debug][gc,ref       ] GC(1290) Skipped phase3 of Reference Processing due to unavailable references
[1223.250s][debug][gc,ref       ] GC(1290) Skipped phase4 of Reference Processing due to unavailable references
[1223.251s][debug][gc,age       ] GC(1290) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1223.251s][info ][gc,heap      ] GC(1290) ParNew: 242686K->1354K(270976K)
[1223.251s][info ][gc,heap      ] GC(1290) CMS: 389452K->389460K(602112K)
[1223.251s][info ][gc,metaspace ] GC(1290) Metaspace: 57843K->57843K(1101824K)
[1223.251s][info ][gc           ] GC(1290) Pause Young (Allocation Failure) 617M->381M(852M) 2.918ms
[1223.251s][info ][gc,cpu       ] GC(1290) User=0.01s Sys=0.00s Real=0.00s
[1223.251s][info ][safepoint    ] Leaving safepoint region
[1223.251s][info ][safepoint    ] Total time for which application threads were stopped: 0.0030709 seconds, Stopping threads took: 0.0000141 seconds
[1224.194s][info ][safepoint    ] Application time: 0.9437442 seconds
[1224.194s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1224.195s][info ][gc,start     ] GC(1291) Pause Young (Allocation Failure)
[1224.195s][info ][gc,task      ] GC(1291) Using 4 workers of 4 for evacuation
[1224.197s][debug][gc,ref       ] GC(1291) Skipped phase1 of Reference Processing due to unavailable references
[1224.198s][debug][gc,ref       ] GC(1291) Skipped phase2 of Reference Processing due to unavailable references
[1224.198s][debug][gc,ref       ] GC(1291) Skipped phase3 of Reference Processing due to unavailable references
[1224.198s][debug][gc,ref       ] GC(1291) Skipped phase4 of Reference Processing due to unavailable references
[1224.198s][debug][gc,age       ] GC(1291) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1224.198s][info ][gc,heap      ] GC(1291) ParNew: 242250K->1576K(270976K)
[1224.198s][info ][gc,heap      ] GC(1291) CMS: 389460K->389502K(602112K)
[1224.198s][info ][gc,metaspace ] GC(1291) Metaspace: 57843K->57843K(1101824K)
[1224.198s][info ][gc           ] GC(1291) Pause Young (Allocation Failure) 616M->381M(852M) 3.107ms
[1224.198s][info ][gc,cpu       ] GC(1291) User=0.01s Sys=0.00s Real=0.01s
[1224.198s][info ][safepoint    ] Leaving safepoint region
[1224.198s][info ][safepoint    ] Total time for which application threads were stopped: 0.0032845 seconds, Stopping threads took: 0.0000340 seconds
[1225.194s][info ][safepoint    ] Application time: 0.9962637 seconds
[1225.194s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1225.194s][info ][gc,start     ] GC(1292) Pause Young (Allocation Failure)
[1225.194s][info ][gc,task      ] GC(1292) Using 4 workers of 4 for evacuation
[1225.197s][debug][gc,ref       ] GC(1292) Skipped phase1 of Reference Processing due to unavailable references
[1225.197s][debug][gc,ref       ] GC(1292) Skipped phase2 of Reference Processing due to unavailable references
[1225.197s][debug][gc,ref       ] GC(1292) Skipped phase3 of Reference Processing due to unavailable references
[1225.197s][debug][gc,ref       ] GC(1292) Skipped phase4 of Reference Processing due to unavailable references
[1225.197s][debug][gc,age       ] GC(1292) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1225.197s][info ][gc,heap      ] GC(1292) ParNew: 242431K->1797K(270976K)
[1225.197s][info ][gc,heap      ] GC(1292) CMS: 389502K->389507K(602112K)
[1225.197s][info ][gc,metaspace ] GC(1292) Metaspace: 57843K->57843K(1101824K)
[1225.197s][info ][gc           ] GC(1292) Pause Young (Allocation Failure) 617M->382M(852M) 3.018ms
[1225.197s][info ][gc,cpu       ] GC(1292) User=0.01s Sys=0.00s Real=0.01s
[1225.197s][info ][safepoint    ] Leaving safepoint region
[1225.197s][info ][safepoint    ] Total time for which application threads were stopped: 0.0031739 seconds, Stopping threads took: 0.0000165 seconds
[1226.142s][info ][safepoint    ] Application time: 0.9448966 seconds
[1226.142s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1226.142s][info ][gc,start     ] GC(1293) Pause Young (Allocation Failure)
[1226.142s][info ][gc,task      ] GC(1293) Using 4 workers of 4 for evacuation
[1226.145s][debug][gc,ref       ] GC(1293) Skipped phase1 of Reference Processing due to unavailable references
[1226.145s][debug][gc,ref       ] GC(1293) Skipped phase2 of Reference Processing due to unavailable references
[1226.145s][debug][gc,ref       ] GC(1293) Skipped phase3 of Reference Processing due to unavailable references
[1226.145s][debug][gc,ref       ] GC(1293) Skipped phase4 of Reference Processing due to unavailable references
[1226.145s][debug][gc,age       ] GC(1293) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1226.145s][info ][gc,heap      ] GC(1293) ParNew: 242693K->1416K(270976K)
[1226.145s][info ][gc,heap      ] GC(1293) CMS: 389507K->389566K(602112K)
[1226.145s][info ][gc,metaspace ] GC(1293) Metaspace: 57854K->57854K(1101824K)
[1226.145s][info ][gc           ] GC(1293) Pause Young (Allocation Failure) 617M->381M(852M) 3.014ms
[1226.145s][info ][gc,cpu       ] GC(1293) User=0.01s Sys=0.00s Real=0.01s
[1226.145s][info ][safepoint    ] Leaving safepoint region
[1226.145s][info ][safepoint    ] Total time for which application threads were stopped: 0.0031682 seconds, Stopping threads took: 0.0000138 seconds
[1227.145s][info ][safepoint    ] Application time: 1.0001631 seconds
[1227.146s][info ][safepoint    ] Entering safepoint region: Cleanup
[1227.146s][info ][safepoint    ] Leaving safepoint region
[1227.146s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000770 seconds, Stopping threads took: 0.0000170 seconds
[1227.253s][info ][safepoint    ] Application time: 0.1075058 seconds
[1227.253s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1227.253s][info ][gc,start     ] GC(1294) Pause Young (Allocation Failure)
[1227.253s][info ][gc,task      ] GC(1294) Using 4 workers of 4 for evacuation
[1227.256s][debug][gc,ref       ] GC(1294) Skipped phase1 of Reference Processing due to unavailable references
[1227.256s][debug][gc,ref       ] GC(1294) Skipped phase2 of Reference Processing due to unavailable references
[1227.256s][debug][gc,ref       ] GC(1294) Skipped phase3 of Reference Processing due to unavailable references
[1227.256s][debug][gc,ref       ] GC(1294) Skipped phase4 of Reference Processing due to unavailable references
[1227.256s][debug][gc,age       ] GC(1294) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1227.256s][info ][gc,heap      ] GC(1294) ParNew: 242312K->1779K(270976K)
[1227.256s][info ][gc,heap      ] GC(1294) CMS: 389566K->389593K(602112K)
[1227.256s][info ][gc,metaspace ] GC(1294) Metaspace: 57854K->57854K(1101824K)
[1227.256s][info ][gc           ] GC(1294) Pause Young (Allocation Failure) 617M->382M(852M) 3.056ms
[1227.256s][info ][gc,cpu       ] GC(1294) User=0.01s Sys=0.00s Real=0.01s
[1227.256s][info ][safepoint    ] Leaving safepoint region
[1227.256s][info ][safepoint    ] Total time for which application threads were stopped: 0.0032336 seconds, Stopping threads took: 0.0000484 seconds
[1228.256s][info ][safepoint    ] Application time: 1.0001051 seconds
[1228.257s][info ][safepoint    ] Entering safepoint region: Cleanup
[1228.257s][info ][safepoint    ] Leaving safepoint region
[1228.257s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001704 seconds, Stopping threads took: 0.0001051 seconds
[1228.323s][info ][safepoint    ] Application time: 0.0667077 seconds
[1228.323s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1228.324s][info ][gc,start     ] GC(1295) Pause Young (Allocation Failure)
[1228.324s][info ][gc,task      ] GC(1295) Using 4 workers of 4 for evacuation
[1228.328s][debug][gc,ref       ] GC(1295) Skipped phase1 of Reference Processing due to unavailable references
[1228.328s][debug][gc,ref       ] GC(1295) Skipped phase2 of Reference Processing due to unavailable references
[1228.328s][debug][gc,ref       ] GC(1295) Skipped phase3 of Reference Processing due to unavailable references
[1228.328s][debug][gc,ref       ] GC(1295) Skipped phase4 of Reference Processing due to unavailable references
[1228.328s][debug][gc,age       ] GC(1295) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1228.328s][info ][gc,heap      ] GC(1295) ParNew: 242675K->1513K(270976K)
[1228.328s][info ][gc,heap      ] GC(1295) CMS: 389593K->389645K(602112K)
[1228.328s][info ][gc,metaspace ] GC(1295) Metaspace: 57854K->57854K(1101824K)
[1228.328s][info ][gc           ] GC(1295) Pause Young (Allocation Failure) 617M->381M(852M) 4.406ms
[1228.328s][info ][gc,cpu       ] GC(1295) User=0.01s Sys=0.01s Real=0.00s
[1228.328s][info ][safepoint    ] Leaving safepoint region
[1228.328s][info ][safepoint    ] Total time for which application threads were stopped: 0.0045617 seconds, Stopping threads took: 0.0000148 seconds
[1229.328s][info ][safepoint    ] Application time: 1.0000945 seconds
[1229.328s][info ][safepoint    ] Entering safepoint region: Cleanup
[1229.328s][info ][safepoint    ] Leaving safepoint region
[1229.328s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001393 seconds, Stopping threads took: 0.0000688 seconds
[1229.445s][info ][safepoint    ] Application time: 0.1171733 seconds
[1229.445s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1229.446s][info ][gc,start     ] GC(1296) Pause Young (Allocation Failure)
[1229.446s][info ][gc,task      ] GC(1296) Using 4 workers of 4 for evacuation
[1229.454s][debug][gc,ref       ] GC(1296) Skipped phase1 of Reference Processing due to unavailable references
[1229.454s][debug][gc,ref       ] GC(1296) Skipped phase2 of Reference Processing due to unavailable references
[1229.454s][debug][gc,ref       ] GC(1296) Skipped phase3 of Reference Processing due to unavailable references
[1229.454s][debug][gc,ref       ] GC(1296) Skipped phase4 of Reference Processing due to unavailable references
[1229.454s][debug][gc,age       ] GC(1296) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1229.454s][info ][gc,heap      ] GC(1296) ParNew: 242409K->1528K(270976K)
[1229.454s][info ][gc,heap      ] GC(1296) CMS: 389645K->389649K(602112K)
[1229.454s][info ][gc,metaspace ] GC(1296) Metaspace: 57854K->57854K(1101824K)
[1229.454s][info ][gc           ] GC(1296) Pause Young (Allocation Failure) 617M->382M(852M) 8.510ms
[1229.454s][info ][gc,cpu       ] GC(1296) User=0.03s Sys=0.00s Real=0.00s
[1229.454s][info ][safepoint    ] Leaving safepoint region
[1229.454s][info ][safepoint    ] Total time for which application threads were stopped: 0.0086543 seconds, Stopping threads took: 0.0000144 seconds
[1230.454s][info ][safepoint    ] Application time: 1.0000985 seconds
[1230.454s][info ][safepoint    ] Entering safepoint region: Cleanup
[1230.454s][info ][safepoint    ] Leaving safepoint region
[1230.454s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001224 seconds, Stopping threads took: 0.0000624 seconds
[1230.520s][info ][safepoint    ] Application time: 0.0659666 seconds
[1230.520s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1230.521s][info ][gc,start     ] GC(1297) Pause Young (Allocation Failure)
[1230.521s][info ][gc,task      ] GC(1297) Using 4 workers of 4 for evacuation
[1230.525s][debug][gc,ref       ] GC(1297) Skipped phase1 of Reference Processing due to unavailable references
[1230.525s][debug][gc,ref       ] GC(1297) Skipped phase2 of Reference Processing due to unavailable references
[1230.525s][debug][gc,ref       ] GC(1297) Skipped phase3 of Reference Processing due to unavailable references
[1230.525s][debug][gc,ref       ] GC(1297) Skipped phase4 of Reference Processing due to unavailable references
[1230.526s][debug][gc,age       ] GC(1297) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1230.526s][info ][gc,heap      ] GC(1297) ParNew: 242424K->1830K(270976K)
[1230.526s][info ][gc,heap      ] GC(1297) CMS: 389649K->389701K(602112K)
[1230.526s][info ][gc,metaspace ] GC(1297) Metaspace: 57854K->57854K(1101824K)
[1230.526s][info ][gc           ] GC(1297) Pause Young (Allocation Failure) 617M->382M(852M) 5.153ms
[1230.526s][info ][gc,cpu       ] GC(1297) User=0.01s Sys=0.00s Real=0.01s
[1230.526s][info ][safepoint    ] Leaving safepoint region
[1230.526s][info ][safepoint    ] Total time for which application threads were stopped: 0.0052995 seconds, Stopping threads took: 0.0000129 seconds
[1231.526s][info ][safepoint    ] Application time: 1.0001041 seconds
[1231.526s][info ][safepoint    ] Entering safepoint region: Cleanup
[1231.526s][info ][safepoint    ] Leaving safepoint region
[1231.526s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001208 seconds, Stopping threads took: 0.0000448 seconds
[1231.581s][info ][safepoint    ] Application time: 0.0545446 seconds
[1231.581s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1231.581s][info ][gc,start     ] GC(1298) Pause Young (Allocation Failure)
[1231.581s][info ][gc,task      ] GC(1298) Using 4 workers of 4 for evacuation
[1231.584s][debug][gc,ref       ] GC(1298) Skipped phase1 of Reference Processing due to unavailable references
[1231.584s][debug][gc,ref       ] GC(1298) Skipped phase2 of Reference Processing due to unavailable references
[1231.584s][debug][gc,ref       ] GC(1298) Skipped phase3 of Reference Processing due to unavailable references
[1231.584s][debug][gc,ref       ] GC(1298) Skipped phase4 of Reference Processing due to unavailable references
[1231.584s][debug][gc,age       ] GC(1298) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1231.584s][info ][gc,heap      ] GC(1298) ParNew: 242726K->1343K(270976K)
[1231.584s][info ][gc,heap      ] GC(1298) CMS: 389701K->389818K(602112K)
[1231.584s][info ][gc,metaspace ] GC(1298) Metaspace: 57854K->57854K(1101824K)
[1231.584s][info ][gc           ] GC(1298) Pause Young (Allocation Failure) 617M->381M(852M) 3.190ms
[1231.584s][info ][gc,cpu       ] GC(1298) User=0.02s Sys=0.00s Real=0.01s
[1231.584s][info ][safepoint    ] Leaving safepoint region
[1231.584s][info ][safepoint    ] Total time for which application threads were stopped: 0.0033350 seconds, Stopping threads took: 0.0000149 seconds
[1232.584s][info ][safepoint    ] Application time: 1.0001007 seconds
[1232.584s][info ][safepoint    ] Entering safepoint region: Cleanup
[1232.584s][info ][safepoint    ] Leaving safepoint region
[1232.584s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001444 seconds, Stopping threads took: 0.0000688 seconds
[1232.733s][info ][safepoint    ] Application time: 0.1492988 seconds
[1232.734s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1232.734s][info ][gc,start     ] GC(1299) Pause Young (Allocation Failure)
[1232.734s][info ][gc,task      ] GC(1299) Using 4 workers of 4 for evacuation
[1232.736s][debug][gc,ref       ] GC(1299) Skipped phase1 of Reference Processing due to unavailable references
[1232.736s][debug][gc,ref       ] GC(1299) Skipped phase2 of Reference Processing due to unavailable references
[1232.736s][debug][gc,ref       ] GC(1299) Skipped phase3 of Reference Processing due to unavailable references
[1232.736s][debug][gc,ref       ] GC(1299) Skipped phase4 of Reference Processing due to unavailable references
[1232.737s][debug][gc,age       ] GC(1299) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1232.737s][info ][gc,heap      ] GC(1299) ParNew: 242239K->1235K(270976K)
[1232.737s][info ][gc,heap      ] GC(1299) CMS: 389818K->389858K(602112K)
[1232.737s][info ][gc,metaspace ] GC(1299) Metaspace: 57855K->57855K(1101824K)
[1232.737s][info ][gc           ] GC(1299) Pause Young (Allocation Failure) 617M->381M(852M) 2.983ms
[1232.737s][info ][gc,cpu       ] GC(1299) User=0.01s Sys=0.00s Real=0.01s
[1232.737s][info ][safepoint    ] Leaving safepoint region
[1232.737s][info ][safepoint    ] Total time for which application threads were stopped: 0.0031697 seconds, Stopping threads took: 0.0000461 seconds
[1233.737s][info ][safepoint    ] Application time: 1.0000988 seconds
[1233.737s][info ][safepoint    ] Entering safepoint region: Cleanup
[1233.737s][info ][safepoint    ] Leaving safepoint region
[1233.737s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000760 seconds, Stopping threads took: 0.0000143 seconds
[1233.804s][info ][safepoint    ] Application time: 0.0668093 seconds
[1233.804s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1233.804s][info ][gc,start     ] GC(1300) Pause Young (Allocation Failure)
[1233.804s][info ][gc,task      ] GC(1300) Using 4 workers of 4 for evacuation
[1233.807s][debug][gc,ref       ] GC(1300) Skipped phase1 of Reference Processing due to unavailable references
[1233.807s][debug][gc,ref       ] GC(1300) Skipped phase2 of Reference Processing due to unavailable references
[1233.807s][debug][gc,ref       ] GC(1300) Skipped phase3 of Reference Processing due to unavailable references
[1233.807s][debug][gc,ref       ] GC(1300) Skipped phase4 of Reference Processing due to unavailable references
[1233.807s][debug][gc,age       ] GC(1300) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1233.807s][info ][gc,heap      ] GC(1300) ParNew: 242131K->1693K(270976K)
[1233.807s][info ][gc,heap      ] GC(1300) CMS: 389858K->389935K(602112K)
[1233.807s][info ][gc,metaspace ] GC(1300) Metaspace: 57855K->57855K(1101824K)
[1233.807s][info ][gc           ] GC(1300) Pause Young (Allocation Failure) 617M->382M(852M) 3.119ms
[1233.807s][info ][gc,cpu       ] GC(1300) User=0.01s Sys=0.00s Real=0.00s
[1233.808s][info ][safepoint    ] Leaving safepoint region
[1233.808s][info ][safepoint    ] Total time for which application threads were stopped: 0.0037792 seconds, Stopping threads took: 0.0000167 seconds
[1234.808s][info ][safepoint    ] Application time: 1.0001213 seconds
[1234.808s][info ][safepoint    ] Entering safepoint region: Cleanup
[1234.808s][info ][safepoint    ] Leaving safepoint region
[1234.808s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002399 seconds, Stopping threads took: 0.0000622 seconds
[1234.836s][info ][safepoint    ] Application time: 0.0279433 seconds
[1234.836s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[1234.836s][info ][gc,start     ] GC(1301) Pause Young (Allocation Failure)
[1234.836s][info ][gc,task      ] GC(1301) Using 4 workers of 4 for evacuation
[1234.839s][debug][gc,ref       ] GC(1301) Skipped phase1 of Reference Processing due to unavailable references
[1234.839s][debug][gc,ref       ] GC(1301) Skipped phase3 of Reference Processing due to unavailable references
[1234.839s][debug][gc,age       ] GC(1301) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[1234.839s][info ][gc,heap      ] GC(1301) ParNew: 242589K->1731K(270976K)
[1234.839s][info ][gc,heap      ] GC(1301) CMS: 389935K->389965K(602112K)
[1234.839s][info ][gc,metaspace ] GC(1301) Metaspace: 57858K->57858K(1101824K)
[1234.839s][info ][gc           ] GC(1301) Pause Young (Allocation Failure) 617M->382M(852M) 3.142ms
[1234.839s][info ][gc,cpu       ] GC(1301) User=0.01s Sys=0.00s Real=0.00s
[1234.839s][info ][safepoint    ] Leaving safepoint region
[1234.839s][info ][safepoint    ] Total time for which application threads were stopped: 0.0033012 seconds, Stopping threads took: 0.0000134 seconds
[1235.839s][info ][safepoint    ] Application time: 1.0001160 seconds
[1235.839s][info ][safepoint    ] Entering safepoint region: Cleanup
[1235.840s][info ][safepoint    ] Leaving safepoint region
[1235.840s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001879 seconds, Stopping threads took: 0.0000150 seconds
[1235.939s][info ][safepoint    ] Application time: 0.0994334 seconds
[1235.939s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
